*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\ellipse.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\curve.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\test_GA.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\latex_ex.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\GA.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_zeta_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_tensor_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spherical_harmonics.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spec_polynomials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_hyper.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_gamma_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_error_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_delta_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bsplines.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bessel.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\zeta_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tensor_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\spherical_harmonics.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\polynomials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\hyper.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\gamma_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\error_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\delta_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bsplines.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bessel.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_trigonometric.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_piecewise.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_miscellaneous.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_interface.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_integers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_hyperbolic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_exponential.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_complexes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\trigonometric.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\piecewise.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\miscellaneous.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\integers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\hyperbolic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\exponential.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\complexes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_numbers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_factorials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\numbers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\factorials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_scipy.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_sage.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_numpy.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_codegen.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_autowrap.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\importtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_function_diffgeom_book.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_diffgeom.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_class_structure.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\rn.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\diffgeom.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_var.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_truediv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_trace.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sympify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_symbol.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_subs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_sets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_rules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_relational.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_priority.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_operations.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_numbers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_noncommutative.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_match.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_logic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_function.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_facts.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_exprtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_expand.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval_power.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_evalf.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_eval.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_equal.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_diff.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_count_ops.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_containers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_complex.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_cache.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_basic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_assumptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_arit.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_args.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\trace.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sympify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\symbol.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\singleton.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\sets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\rules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\relational.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\power.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\operations.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\numbers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\multidimensional.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mul.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\mod.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\logic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\function.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\facts.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\exprtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\expr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\evalf.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\decorators.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\coreerrors.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\core.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\containers.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\compatibility.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\cache.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\basic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\assumptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\add.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_sums_products.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_products.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\tests\test_gosper.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\summations.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\products.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\concrete\gosper.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_util.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_testutil.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_subsets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_prufer.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_polyhedron.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_perm_groups.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_permutations.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_partitions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_named_groups.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_group_constructs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_graycode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\tests\test_generators.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\util.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\testutil.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\subsets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\prufer.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\polyhedron.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\perm_groups.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\permutations.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\partitions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\named_groups.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\group_constructs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\graycode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\combinatorics\generators.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_drawing.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\tests\test_baseclasses.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\diagram_drawing.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\categories\baseclasses.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_refine.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_query.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\tests\test_assumptions_2.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\sets.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\order.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\ntheory.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\handlers\calculus.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\refine.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\assume.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\assumptions\ask.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\conftest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\abc.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_source.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pytest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_pickling.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_lambdify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_iterables.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_decorator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_code_quality.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_codegen.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\tests\test_autowrap.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\mathml\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\timeutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\source.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\runtests.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\randtest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pytest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\pkgdata.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\misc.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\memoization.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\lambdify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\iterables.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\exceptions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\decorator.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\cythonutils.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\compilef.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\codegen.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\benchmarking.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\utilities\autowrap.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_index_methods.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\tests\test_indexed.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\index_methods.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\tensor\indexed.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_rv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_finite_rv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\tests\test_continuous_rv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv_interface.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\rv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv_types.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\frv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv_types.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\stats\crv.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\tests\test_statistics.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\statistics\distributions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_solvers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_recurr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_polysys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_pde.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_ode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_numeric.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_inequalities.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\tests\test_constantsimp.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\solvers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\recurr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\polysys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\pde.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\ode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\solvers\inequalities.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_traversaltools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_sqrtdenest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_simplify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_rewrite.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_hyperexpand.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_epathtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\tests\test_cse.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\traversaltools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\sqrtdenest.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\simplify.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand_doc.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\hyperexpand.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\epathtools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_opts.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\simplify\cse_main.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\tests\test_fancysets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\sets\fancysets.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_series.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_residues.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_order.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_nseries.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_lseries.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_limits.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_kauers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_gruntz.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\tests\test_demidovich.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\series.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\residues.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\order.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\limits.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\kauers.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\gruntz.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\series\acceleration.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_tableform.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_str.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_repr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_python.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_precedence.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_mathml.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_latex.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_lambdarepr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_jscode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_gtk.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_fcode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_conventions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_codeprinter.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tests\test_ccode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\tests\test_pretty.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\stringpict.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty_symbology.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\pretty\pretty.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tree.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\tableform.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\str.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\repr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\python.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\printer.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\preview.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\precedence.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\mathml.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\latex.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\lambdarepr.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\jscode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\gtk.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\fcode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\conventions.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\codeprinter.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\printing\ccode.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\__init__.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_sqfreetools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_specialpolys.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootoftools.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rootisolation.pyo
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\tests\test_rationaltools.pyo
